Generating the matrix ...
Running the Fourier transform ...
A number of entries for substitution:  120
Run-time for the Fourier transform  0.91  min.
A number of entries for commutation-relation substitution:  36
Run-time for the commutation relation substitution  0.85  min.
A number of entries for XdX substitution:  36
Run-time for the substitution of XdX 0.17  min.
Running the diagonalization ...
Run-time for the diagonalization:  0.09
Total run-time:  2.23  min.
         510605667 function calls (365053064 primitive calls) in 135.406 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 collections.py:2126(QuadMesh)
        1    0.000    0.000    0.000    0.000 sputils.py:1(<module>)
       17    0.000    0.000    0.000    0.000 typing.py:911(__hash__)
       34    0.000    0.000    0.000    0.000 <frozen codecs>:260(__init__)
        4    0.000    0.000    0.000    0.000 libmpf.py:631(mpf_le)
        1    0.000    0.000    0.000    0.000 core.py:4787(__init__)
        1    0.000    0.000    0.000    0.000 lsqr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_qr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_svd.py:1(<module>)
        2    0.000    0.000    0.000    0.000 weakref.py:568(__init__)
       48    0.000    0.000    0.000    0.000 {method 'issuperset' of 'set' objects}
        1    0.000    0.000    0.000    0.000 rings.py:196(PolyRing)
        6    0.000    0.000    0.000    0.000 rcsetup.py:174(_make_type_validator)
        1    0.000    0.000    0.000    0.000 _special_matrices.py:1(<module>)
       73    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
       10    0.000    0.000    0.000    0.000 pretty_symbology.py:172(<lambda>)
        1    0.000    0.000    0.000    0.000 dsolve.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dok.py:1(<module>)
        6    0.000    0.000    0.000    0.000 deprecation.py:239(__init__)
       41    0.000    0.000    0.000    0.000 overloads.py:18(class_instance_overload)
       25    0.000    0.000    0.000    0.000 ipaddress.py:431(_ip_int_from_prefix)
        8    0.000    0.000    0.000    0.000 transforms.py:350(width)
        1    0.000    0.000    0.000    0.000 pythonrational.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pkgdata.py:1(<module>)
        1    0.000    0.000    0.000    0.000 figure.py:3047(get_size_inches)
        1    0.000    0.000    0.000    0.000 csr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_schur.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1658(Hermite)
       54    0.000    0.000    0.000    0.000 abstract.py:118(__str__)
       57    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        2    0.000    0.000    0.000    0.000 ctx_mp_python.py:145(__float__)
        4    0.000    0.000    0.000    0.000 conflict.py:39(<listcomp>)
        3    0.000    0.000    0.000    0.000 _mathtext.py:145(<listcomp>)
       40    0.000    0.000    0.000    0.000 popen_spawn_posix.py:17(__init__)
       10    0.000    0.000    0.000    0.000 gaussiandomains.py:25(new)
        2    0.000    0.000    0.000    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
       30    0.000    0.000    0.000    0.000 enum.py:93(_is_single_bit)
       47    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 tensor.py:95(_IndexStructure)
       71    0.000    0.000    0.000    0.000 signal.py:21(<lambda>)
       16    0.000    0.000    0.000    0.000 matrices.py:1015(<genexpr>)
       21    0.000    0.000    0.000    0.000 dataclasses.py:646(_is_classvar)
       14    0.000    0.000    0.000    0.000 libelefun.py:85(constant_memo)
        1    0.000    0.000    0.000    0.000 convolutions.py:1(<module>)
        3    0.000    0.000    0.000    0.000 primetest.py:499(isprime)
        1    0.000    0.000    0.000    0.000 context.py:43(CallStack)
       12    0.000    0.000    0.000    0.000 legend_handler.py:62(__init__)
       21    0.000    0.000    0.000    0.000 dataclasses.py:437(_field_assign)
        1    0.000    0.000    0.000    0.000 theta.py:1(<module>)
        4    0.000    0.000    0.000    0.000 threading.py:283(_acquire_restore)
        7    0.000    0.000    0.000    0.000 fractions.py:277(_operator_fallbacks)
        2    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        1    0.000    0.000    0.000    0.000 builtins.py:941(Round)
        1    0.000    0.000    0.000    0.000 _matrix.py:4(spmatrix)
        1    0.000    0.000    0.000    0.000 {method '_timer_stop' of '_macosx.Timer' objects}
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
       22    0.000    0.000    0.000    0.000 {built-in method math.gcd}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:895(_resolve_filename)
        1    0.000    0.000    0.000    0.000 transforms.py:1276(Transform)
       51    0.000    0.000    0.000    0.000 _mathtext.py:1773(font)
        1    0.000    0.000    0.000    0.000 typeconv.py:29(__init__)
        1    0.000    0.000    0.000    0.000 queue.py:28(Queue)
       12    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 conditionset.py:19(ConditionSet)
       16    0.000    0.000    0.000    0.000 __init__.py:1273(append)
        1    0.000    0.000    0.000    0.000 caching.py:573(Cache)
        1    0.000    0.000    0.000    0.000 selectors.py:588(_can_use)
        1    0.000    0.000    0.000    0.000 interface.py:1(<module>)
        4    0.000    0.000    0.000    0.000 <frozen _collections_abc>:815(__len__)
       73    0.000    0.000    0.000    0.000 inspect.py:2747(annotation)
      105    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        1    0.000    0.000    0.000    0.000 bessel.py:1149(hn2)
        1    0.000    0.000    0.000    0.000 polyhedron.py:1011(<listcomp>)
        1    0.000    0.000    0.000    0.000 common.py:1233(MatrixProperties)
       70    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
       33    0.000    0.000    0.000    0.000 version.py:452(_parse_letter_version)
       28    0.000    0.000    0.000    0.000 common.py:364(<genexpr>)
        2    0.000    0.000    0.000    0.000 rcsetup.py:858(validate_hist_bins)
        1    0.000    0.000    0.000    0.000 repr.py:18(ReprPrinter)
       24    0.000    0.000    0.000    0.000 ticker.py:1711(tick_values)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1650(HermiteE)
        1    0.000    0.000    0.000    0.000 polar.py:804(PolarAxes)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1090(TimerBase)
        1    0.000    0.000    0.000    0.000 collections.py:961(_CollectionWithSizes)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:77(destroy_all)
        1    0.000    0.000    0.000    0.000 art3d.py:76(Text3D)
        1    0.000    0.000    0.000    0.000 ufuncbuilder.py:338(GUFuncBuilder)
        6    0.000    0.000    0.000    0.000 weakref.py:105(remove)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1101(_sanity_check)
       23    0.000    0.000    0.000    0.000 targetconfig.py:18(__init__)
        1    0.000    0.000    0.000    0.000 repmatrix.py:20(RepMatrix)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1460(IPv4Network)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:39(_mpf)
        1    0.000    0.000    0.000    0.000 reductions.py:1(<module>)
        2    0.000    0.000    0.000    0.000 ffi.py:253(__init__)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
       30    0.000    0.000    0.000    0.000 enum.py:442(<genexpr>)
       32    0.000    0.000    0.000    0.000 numbers.py:1688(_hashable_content)
        1    0.000    0.000    0.000    0.000 bessel.py:1093(hn1)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1577(_BaseV6)
       40    0.000    0.000    0.000    0.000 artist.py:611(get_gid)
        1    0.000    0.000    0.000    0.000 _base.py:1761(set_box_aspect)
        1    0.000    0.000    0.000    0.000 builtins.py:44(<listcomp>)
        1    0.000    0.000    0.000    0.000 byteflow.py:1455(_State)
        6    0.000    0.000    0.000    0.000 context.py:197(get_start_method)
       22    0.000    0.000    0.000    0.000 core.py:5770(postParse)
        4    0.000    0.000    0.000    0.000 inspect.py:3059(<dictcomp>)
        1    0.000    0.000    0.000    0.000 sympy_parser.py:1102(EvaluateFalseTransformer)
        1    0.000    0.000    0.000    0.000 sets.py:980(Interval)
        8    0.000    0.000    0.000    0.000 trigonometric.py:891(_eval_is_extended_real)
        1    0.000    0.000    0.000    0.000 transforms.py:1077(TransformedBbox)
        1    0.000    0.000    0.000    0.000 base.py:1239(_initialize_llvm_lock_event)
        3    0.000    0.000    0.000    0.000 {method '__enter__' of '_multiprocessing.SemLock' objects}
       25    0.000    0.000    0.000    0.000 ipaddress.py:415(_check_int_address)
        1    0.000    0.000    0.000    0.000 {built-in method posix.get_terminal_size}
        1    0.000    0.000    0.000    0.000 binrel.py:15(BinaryRelation)
       13    0.000    0.000    0.000    0.000 _internal.py:920(npy_ctypes_check)
       24    0.000    0.000    0.000    0.000 dviread.py:188(_dispatch)
        1    0.000    0.000    0.000    0.000 backend_agg.py:86(_update_methods)
        1    0.000    0.000    0.000    0.000 common.py:784(MatrixSpecial)
       60    0.000    0.000    0.000    0.000 numbers.py:4397(_eval_evalf)
        1    0.000    0.000    0.000    0.000 numpy.py:447(<dictcomp>)
        1    0.000    0.000    0.000    0.000 piecewise.py:64(Piecewise)
        2    0.000    0.000    0.000    0.000 inspect.py:1787(_is_type)
        4    0.000    0.000    0.000    0.000 integers.py:291(_eval_number)
        1    0.000    0.000    0.000    0.000 matrices.py:9(_matrix)
        1    0.000    0.000    0.000    0.000 pickle.py:407(_Pickler)
        4    0.000    0.000    0.000    0.000 linalg.py:209(_assert_stacked_square)
        7    0.000    0.000    0.000    0.000 domain.py:679(unify)
        1    0.000    0.000    0.000    0.000 _tight_layout.py:1(<module>)
        3    0.000    0.000    0.000    0.000 threading.py:1221(daemon)
        1    0.000    0.000    0.000    0.000 numpy.py:9(<listcomp>)
        2    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.generic' objects}
        8    0.000    0.000    0.000    0.000 __init__.py:56(__init_subclass__)
        2    0.000    0.000    0.000    0.000 {method 'setblocking' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 random.py:284(randrange)
        5    0.000    0.000    0.000    0.000 pretty_symbology.py:171(<lambda>)
        7    0.000    0.000    0.000    0.000 linalg.py:153(_realType)
       32    0.000    0.000    0.000    0.000 decorators.py:198(__init__)
        3    0.000    0.000    0.000    0.000 numerictypes.py:229(obj2sctype)
        4    0.000    0.000    0.000    0.000 misc.py:113(__init__)
        4    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 pycode.py:675(<listcomp>)
        1    0.000    0.000    0.000    0.000 cse_opts.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:221(<dictcomp>)
        4    0.000    0.000    0.000    0.000 numbers.py:2196(__rsub__)
        1    0.000    0.000    0.000    0.000 lowering.py:354(Lower)
        1    0.000    0.000    0.000    0.000 dispatcher.py:237(_DispatcherBase)
        1    0.000    0.000    0.000    0.000 uuid.py:85(UUID)
        1    0.000    0.000    0.000    0.000 polyutils.py:170(<listcomp>)
       35    0.000    0.000    0.000    0.000 multiarray.py:1080(copyto)
        1    0.000    0.000    0.000    0.000 transforms.py:799(null)
        2    0.000    0.000    0.000    0.000 _adapters.py:165(wrap_spec)
        1    0.000    0.000    0.000    0.000 builtins.py:780(SliceAttribute)
       10    0.000    0.000    0.000    0.000 ctx_iv.py:355(_wrap_mpi_function)
        4    0.000    0.000    0.000    0.000 linalg.py:203(_assert_stacked_2d)
        1    0.000    0.000    0.000    0.000 numeric.py:67(zeros_like)
        3    0.000    0.000    0.000    0.000 {method '__exit__' of '_multiprocessing.SemLock' objects}
       43    0.000    0.000    0.000    0.000 axis.py:541(locator)
       46    0.000    0.000    0.000    0.000 numbers.py:708(class_key)
        1    0.000    0.000    0.000    0.000 polynomialring.py:10(PolynomialRing)
        1    0.000    0.000    0.000    0.000 core.py:5260(SkipTo)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1167(interval)
        1    0.000    0.000    0.000    0.000 subsets.py:6(Subset)
       24    0.000    0.000    0.000    0.000 functools.py:668(<listcomp>)
       56    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
       74    0.000    0.000    0.000    0.000 util.py:203(no_escape_re_range_char)
        1    0.000    0.000    0.000    0.000 evalf.py:1553(EvalfMixin)
       56    0.000    0.000    0.000    0.000 pathlib.py:327(_select_from)
        1    0.000    0.000    0.000    0.000 core.py:1329(make_mask_descr)
        5    0.000    0.000    0.000    0.000 datetime.py:528(_check_time_fields)
        1    0.000    0.000    0.000    0.000 rust.py:219(RustCodePrinter)
        1    0.000    0.000    0.000    0.000 ellipse.py:40(Ellipse)
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
       26    0.000    0.000    0.000    0.000 process.py:37(current_process)
        1    0.000    0.000    0.000    0.000 ast.py:76(_convert_signed_num)
        1    0.000    0.000    0.000    0.000 gridspec.py:551(__init__)
        1    0.000    0.000    0.000    0.000 builtins.py:219(<listcomp>)
        1    0.000    0.000    0.000    0.000 ctx_mp.py:58(MPContext)
        4    0.000    0.000    0.000    0.000 dataclasses.py:548(<dictcomp>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:434(__getitem__)
       31    0.000    0.000    0.000    0.000 fromnumeric.py:3176(ndim)
        4    0.000    0.000    0.000    0.000 {method 'get_sfnt_table' of 'matplotlib.ft2font.FT2Font' objects}
        1    0.000    0.000    0.000    0.000 abc.py:14(ResourceReader)
       52    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        1    0.000    0.000    0.000    0.000 mathematica.py:123(MCodePrinter)
        1    0.000    0.000    0.000    0.000 residues.py:1(<module>)
        1    0.000    0.000    0.000    0.000 builtins.py:227(<listcomp>)
        1    0.000    0.000    0.000    0.000 tensor.py:1681(TensorHead)
       19    0.000    0.000    0.000    0.000 backend_bases.py:1000(set_linewidth)
       32    0.000    0.000    0.000    0.000 decorators.py:184(sympify_return)
        1    0.000    0.000    0.000    0.000 ndim_array.py:86(NDimArray)
        1    0.000    0.000    0.000    0.000 registry.py:10(_NestedContext)
        2    0.000    0.000    0.000    0.000 __init__.py:24(extract_version)
        1    0.000    0.000    0.000    0.000 stringpict.py:18(stringPict)
        1    0.000    0.000    0.000    0.000 transforms.py:1685(TransformWrapper)
        1    0.000    0.000    0.000    0.000 passmanagers.py:104(PassManager)
       41    0.000    0.000    0.000    0.000 transforms.py:2119(get_matrix)
        1    0.000    0.000    0.000    0.000 widgets.py:2177(_SelectorWidget)
        3    0.000    0.000    0.000    0.000 _mathtext.py:147(<listcomp>)
       44    0.000    0.000    0.000    0.000 builtins.py:142(<genexpr>)
       31    0.000    0.000    0.000    0.000 backend_bases.py:834(get_clip_path)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:38(ivmpf)
       32    0.000    0.000    0.000    0.000 _base.py:459(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:3664(__init__)
        3    0.000    0.000    0.000    0.000 imputils.py:42(_decorate_attr)
        1    0.000    0.000    0.000    0.000 builtins.py:404(<listcomp>)
       11    0.000    0.000    0.000    0.000 eigen.py:41(defun)
        1    0.000    0.000    0.000    0.000 threading.py:845(Thread)
       27    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _enums.py:115(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:409(UnorderedCmpOp)
        1    0.000    0.000    0.000    0.000 pythonmpq.py:46(PythonMPQ)
       16    0.000    0.000    0.000    0.000 results.py:254(__len__)
        1    0.000    0.000    0.000    0.000 algebraicfield.py:14(AlgebraicField)
        6    0.000    0.000    0.000    0.000 trigonometric.py:895(_eval_is_finite)
        1    0.000    0.000    0.000    0.000 modules.py:1280(ModuleElement)
       35    0.000    0.000    0.000    0.000 markers.py:458(_set_nothing)
        3    0.000    0.000    0.000    0.000 _mathtext.py:151(<listcomp>)
        1    0.000    0.000    0.000    0.000 polygon.py:28(Polygon)
       30    0.000    0.000    0.000    0.000 symbol.py:751(<genexpr>)
        1    0.000    0.000    0.000    0.000 index_tricks.py:310(AxisConcatenator)
        7    0.000    0.000    0.000    0.000 rrule.py:70(__init__)
        1    0.000    0.000    0.000    0.000 random.py:103(Random)
       16    0.000    0.000    0.000    0.000 pathlib.py:94(join_parsed_parts)
       46    0.000    0.000    0.000    0.000 text.py:1347(get_parse_math)
        1    0.000    0.000    0.000    0.000 line.py:50(LinearEntity)
        1    0.000    0.000    0.000    0.000 entity.py:71(GeometryEntity)
        1    0.000    0.000    0.000    0.000 dviread.py:1033(_LuatexKpsewhich)
        3    0.000    0.000    0.000    0.000 _mathtext.py:149(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method '_set_window_mode' of '_macosx.FigureManager' objects}
        1    0.000    0.000    0.000    0.000 named_groups.py:1(<module>)
        2    0.000    0.000    0.000    0.000 <frozen os>:1081(__subclasshook__)
        1    0.000    0.000    0.000    0.000 builtins.py:205(BinOpMod)
       14    0.000    0.000    0.000    0.000 decorator.py:242(deprecated)
        1    0.000    0.000    0.000    0.000 pycode.py:85(<listcomp>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:383(_IPAddressBase)
        1    0.000    0.000    0.000    0.000 figure.py:2149(SubFigure)
        1    0.000    0.000    0.000    0.000 axis.py:2289(XAxis)
        1    0.000    0.000    0.000    0.000 models.py:302(OpaqueModel)
        1    0.000    0.000    0.000    0.000 pylowering.py:67(PyLower)
       45    0.000    0.000    0.000    0.000 ctx_iv.py:394(<lambda>)
       23    0.000    0.000    0.000    0.000 overrides.py:173(array_function_from_dispatcher)
       12    0.000    0.000    0.000    0.000 _mathtext.py:230(__init__)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
       42    0.000    0.000    0.000    0.000 multiarray.py:669(result_type)
        1    0.000    0.000    0.000    0.000 builtins.py:397(<listcomp>)
        4    0.000    0.000    0.000    0.000 rcsetup.py:221(validate_fonttype)
        5    0.000    0.000    0.000    0.000 core.py:6033(token_map)
        6    0.000    0.000    0.000    0.000 ctx_mp_python.py:82(mpf_convert_arg)
        1    0.000    0.000    0.000    0.000 npydecl.py:168(NumpyRulesArrayOperator)
        1    0.000    0.000    0.000    0.000 parfor_lowering_utils.py:10(ParforLoweringBuilder)
        2    0.000    0.000    0.000    0.000 operations.py:594(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method numba._dispatcher.typeof_init}
        6    0.000    0.000    0.000    0.000 event.py:209(broadcast)
        8    0.000    0.000    0.000    0.000 axis.py:1590(get_major_locator)
        1    0.000    0.000    0.000    0.000 miscellaneous.py:379(MinMaxBase)
        1    0.000    0.000    0.000    0.000 pycode.py:619(<listcomp>)
        1    0.000    0.000    0.000    0.000 _text.py:7(FoldedCase)
        1    0.000    0.000    0.000    0.000 tensor.py:413(_TensorDataLazyEvaluator)
       10    0.000    0.000    0.000    0.000 enum.py:117(_iter_bits_lsb)
        6    0.000    0.000    0.000    0.000 six.py:131(__init__)
       67    0.000    0.000    0.000    0.000 {method 'isalpha' of 'str' objects}
       26    0.000    0.000    0.000    0.000 typing.py:2897(<genexpr>)
        1    0.000    0.000    0.000    0.000 decorator.py:79(conserve_mpmath_dps)
        1    0.000    0.000    0.000    0.000 tensor_functions.py:90(KroneckerDelta)
        1    0.000    0.000    0.000    0.000 special.py:181(__new__)
        1    0.000    0.000    0.000    0.000 _secondary_axes.py:11(SecondaryAxis)
        1    0.000    0.000    0.000    0.000 _data.py:19(_data_matrix)
        1    0.000    0.000    0.000    0.000 tensor.py:809(__init__)
       17    0.000    0.000    0.000    0.000 ctx_fp.py:28(<lambda>)
        1    0.000    0.000    0.000    0.000 backend_managers.py:32(ToolManager)
        2    0.000    0.000    0.000    0.000 ffi.py:278(__str__)
        1    0.000    0.000    0.000    0.000 typeinfer.py:955(TypeInferer)
        1    0.000    0.000    0.000    0.000 rcode.py:78(RCodePrinter)
       16    0.000    0.000    0.000    0.000 _base.py:322(<genexpr>)
        1    0.000    0.000    0.000    0.000 builtins.py:396(<listcomp>)
       16    0.000    0.000    0.000    0.000 _ufunc_config.py:426(__init__)
        1    0.000    0.000    0.000    0.000 matexpr.py:736(_LeftRightArgs)
        1    0.000    0.000    0.000    0.000 __init__.py:863(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 serialize.py:207(ReduceMixin)
        1    0.000    0.000    0.000    0.000 compiler.py:555(DefaultPassBuilder)
        1    0.000    0.000    0.000    0.000 codegen.py:518(CodeLibrary)
        1    0.000    0.000    0.000    0.000 socket.py:214(socket)
       21    0.000    0.000    0.000    0.000 dataclasses.py:654(_is_initvar)
        4    0.000    0.000    0.000    0.000 dataclasses.py:592(<listcomp>)
        1    0.000    0.000    0.000    0.000 indexed.py:124(Indexed)
        1    0.000    0.000    0.000    0.000 deutils.py:1(<module>)
       51    0.000    0.000    0.000    0.000 iterables.py:856(key)
        1    0.000    0.000    0.000    0.000 integerring.py:19(IntegerRing)
        1    0.000    0.000    0.000    0.000 numpy.py:35(NumPyPrinter)
        1    0.000    0.000    0.000    0.000 numpy.py:32(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:912(createLock)
        1    0.000    0.000    0.000    0.000 free_groups.py:342(FreeGroupElement)
        1    0.000    0.000    0.000    0.000 funcdesc.py:24(FunctionDescriptor)
        1    0.000    0.000    0.000    0.000 builtins.py:405(<listcomp>)
        1    0.000    0.000    0.000    0.000 parfor.py:1600(ParforPassStates)
        1    0.000    0.000    0.000    0.000 message.py:972(MIMEPart)
        1    0.000    0.000    0.000    0.000 sparse.py:21(SparseRepMatrix)
        9    0.000    0.000    0.000    0.000 axis.py:223(get_tick_padding)
        8    0.000    0.000    0.000    0.000 inspect.py:1766(_static_getmro)
        7    0.000    0.000    0.000    0.000 decorator.py:126(doctest_depends_on)
        1    0.000    0.000    0.000    0.000 domainscalar.py:17(DomainScalar)
        1    0.000    0.000    0.000    0.000 special.py:75(__new__)
        1    0.000    0.000    0.000    0.000 ImageChops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:93(__compat__)
        1    0.000    0.000    0.000    0.000 core.py:5076(ZeroOrMore)
        1    0.000    0.000    0.000    0.000 _matfuncs.py:336(_ExpmPadeHelper)
        5    0.000    0.000    0.000    0.000 pretty_symbology.py:177(<lambda>)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:778(exec_module)
       31    0.000    0.000    0.000    0.000 backend_bases.py:1004(set_url)
        1    0.000    0.000    0.000    0.000 tz.py:1475(GettzFunc)
        1    0.000    0.000    0.000    0.000 cpu_options.py:25(__init__)
        1    0.000    0.000    0.000    0.000 julia.py:48(JuliaCodePrinter)
       31    0.000    0.000    0.000    0.000 fromnumeric.py:3172(_ndim_dispatcher)
        1    0.000    0.000    0.000    0.000 builtins.py:211(BinOpMod)
        1    0.000    0.000    0.000    0.000 zipfile.py:1219(ZipFile)
       20    0.000    0.000    0.000    0.000 basic.py:713(is_comparable)
       34    0.000    0.000    0.000    0.000 text.py:317(get_rotation_mode)
       12    0.000    0.000    0.000    0.000 domain.py:465(of_type)
        1    0.000    0.000    0.000    0.000 _enums.py:181(<listcomp>)
        1    0.000    0.000    0.000    0.000 axis.py:33(<listcomp>)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        4    0.000    0.000    0.000    0.000 types.py:216(__new)
        1    0.000    0.000    0.000    0.000 compiler_machinery.py:32(CompilerPass)
        1    0.000    0.000    0.000    0.000 rcsetup.py:131(_validate_date)
        1    0.000    0.000    0.000    0.000 core.py:1315(_replace_dtype_fields)
        1    0.000    0.000    0.000    0.000 core.py:3173(QuotedString)
        1    0.000    0.000    0.000    0.000 errors.py:109(_ColorScheme)
        9    0.000    0.000    0.000    0.000 registry.py:39(register)
        1    0.000    0.000    0.000    0.000 callconv.py:353(CPUCallConv)
       11    0.000    0.000    0.000    0.000 dataclasses.py:603(<genexpr>)
       42    0.000    0.000    0.000    0.000 builtins.py:150(<genexpr>)
        1    0.000    0.000    0.000    0.000 builtins.py:239(BinOpFloorDiv)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:962(create_module)
        1    0.000    0.000    0.000    0.000 graph.py:1(<module>)
        1    0.000    0.000    0.000    0.000 platform.py:778(uname_result)
        1    0.000    0.000    0.000    0.000 _factories.py:56(__init__)
        3    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
       11    0.000    0.000    0.000    0.000 {method 'reset' of '_contextvars.ContextVar' objects}
        7    0.000    0.000    0.000    0.000 dataclasses.py:327(__set_name__)
        1    0.000    0.000    0.000    0.000 rootoftools.py:1045(RootSum)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:41(<setcomp>)
       31    0.000    0.000    0.000    0.000 backend_bases.py:849(get_dashes)
        1    0.000    0.000    0.000    0.000 postproc.py:31(VariableLifetime)
        1    0.000    0.000    0.000    0.000 dispatcher.py:792(Dispatcher)
       35    0.000    0.000    0.000    0.000 axis.py:283(get_loc)
        5    0.000    0.000    0.000    0.000 lines.py:936(get_markeredgecolor)
        1    0.000    0.000    0.000    0.000 numpy.py:470(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2101(IPv6Interface)
        1    0.000    0.000    0.000    0.000 __init__.py:1803(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 axis.py:2527(YAxis)
        1    0.000    0.000    0.000    0.000 builtins.py:233(BinOpFloorDiv)
       15    0.000    0.000    0.000    0.000 helpers.py:225(<genexpr>)
        1    0.000    0.000    0.000    0.000 module.py:6(Module)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:386(_set_prec)
        1    0.000    0.000    0.000    0.000 transpose.py:7(Transpose)
        5    0.000    0.000    0.000    0.000 rcsetup.py:568(_validate_greaterthan_minushalf)
        6    0.000    0.000    0.000    0.000 libmpf.py:653(mpf_pos)
        1    0.000    0.000    0.000    0.000 plane.py:30(Plane)
        2    0.000    0.000    0.000    0.000 core.py:3532(_generateDefaultName)
        6    0.000    0.000    0.000    0.000 hatch.py:182(_validate_hatch_pattern)
        4    0.000    0.000    0.000    0.000 _mathtext.py:1130(shrink)
        1    0.000    0.000    0.000    0.000 polygon.py:1412(RegularPolygon)
        1    0.000    0.000    0.000    0.000 ast.py:72(_convert_num)
        1    0.000    0.000    0.000    0.000 qfunctions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _triangulation.py:8(Triangulation)
        1    0.000    0.000    0.000    0.000 typeof.py:130(_typeof_int)
        4    0.000    0.000    0.000    0.000 trigonometric.py:547(_eval_is_complex)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        5    0.000    0.000    0.000    0.000 markers.py:300(get_capstyle)
        1    0.000    0.000    0.000    0.000 complexes.py:265(sign)
        1    0.000    0.000    0.000    0.000 colors.py:1216(Normalize)
        1    0.000    0.000    0.000    0.000 abstract.py:374(ArrayCompatible)
        1    0.000    0.000    0.000    0.000 manager.py:11(__init__)
       25    0.000    0.000    0.000    0.000 dataclasses.py:396(<genexpr>)
        2    0.000    0.000    0.000    0.000 cache.py:183(LazyFunctionMeta)
        3    0.000    0.000    0.000    0.000 rcsetup.py:576(_validate_greaterequal0_lessequal1)
        1    0.000    0.000    0.000    0.000 module.py:47(ModuleRef)
        1    0.000    0.000    0.000    0.000 artist.py:88(_finalize_rasterization)
        1    0.000    0.000    0.000    0.000 spawn.py:36(set_executable)
        1    0.000    0.000    0.000    0.000 transforms.py:2634(__init__)
        1    0.000    0.000    0.000    0.000 decorators.py:45(GUVectorize)
        1    0.000    0.000    0.000    0.000 typing.py:1282(__mro_entries__)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 indexed.py:365(IndexedBase)
